ID,Title,Content,Excerpt,Date,"Post Type",Permalink
32332,"Футболка ""White CLICK"" - XL",,"Размер: XL",05.01.2022,product_variation,https://bc-click.uz/product/futbolka-white-click/?attribute_pa_size=xl
32333,"Футболка ""White CLICK"" - XXL",,"Размер: XXL",05.01.2022,product_variation,https://bc-click.uz/product/futbolka-white-click/?attribute_pa_size=xxl
32334,"Костюм двойка""ICONS"" - Синий, L",,"Цвет: Синий, Размер: L",05.01.2022,product_variation,https://bc-click.uz/product/kostyum-dvoyka-icons/?attribute_pa_color=blue&attribute_pa_size=l
32335,"Костюм двойка""ICONS"" - Синий, M",,"Цвет: Синий, Размер: M",05.01.2022,product_variation,https://bc-click.uz/product/kostyum-dvoyka-icons/?attribute_pa_color=blue&attribute_pa_size=m
32336,"Костюм двойка""ICONS"" - Синий, S",,"Цвет: Синий, Размер: S",05.01.2022,product_variation,https://bc-click.uz/product/kostyum-dvoyka-icons/?attribute_pa_color=blue&attribute_pa_size=s
32337,"Костюм двойка""ICONS"" - Синий, XL",,"Цвет: Синий, Размер: XL",05.01.2022,product_variation,https://bc-click.uz/product/kostyum-dvoyka-icons/?attribute_pa_color=blue&attribute_pa_size=xl
32338,"Костюм двойка""ICONS"" - Синий, XXL",,"Цвет: Синий, Размер: XXL",05.01.2022,product_variation,https://bc-click.uz/product/kostyum-dvoyka-icons/?attribute_pa_color=blue&attribute_pa_size=xxl
32339,"Футболка ""SQUARE"" - L",,"Размер: L",05.01.2022,product_variation,https://bc-click.uz/product/futbolka-square/?attribute_pa_size=l
32340,"Футболка ""SQUARE"" - M",,"Размер: M",05.01.2022,product_variation,https://bc-click.uz/product/futbolka-square/?attribute_pa_size=m
32341,"Футболка ""SQUARE"" - S",,"Размер: S",05.01.2022,product_variation,https://bc-click.uz/product/futbolka-square/?attribute_pa_size=s
32342,"Футболка ""SQUARE"" - XL",,"Размер: XL",05.01.2022,product_variation,https://bc-click.uz/product/futbolka-square/?attribute_pa_size=xl
32343,"Футболка ""SQUARE"" - XXL",,"Размер: XXL",05.01.2022,product_variation,https://bc-click.uz/product/futbolka-square/?attribute_pa_size=xxl
32344,"Костюм двойка ""RED"" - L",,"Размер: L",05.01.2022,product_variation,https://bc-click.uz/product/kostyum-dvojka-red/?attribute_pa_size=l
32345,"Костюм двойка ""RED"" - M",,"Размер: M",05.01.2022,product_variation,https://bc-click.uz/product/kostyum-dvojka-red/?attribute_pa_size=m
32346,"Костюм двойка ""RED"" - S",,"Размер: S",05.01.2022,product_variation,https://bc-click.uz/product/kostyum-dvojka-red/?attribute_pa_size=s
32347,"Костюм двойка ""RED"" - XL",,"Размер: XL",05.01.2022,product_variation,https://bc-click.uz/product/kostyum-dvojka-red/?attribute_pa_size=xl
32348,"Костюм двойка ""RED"" - XXL",,"Размер: XXL",05.01.2022,product_variation,https://bc-click.uz/product/kostyum-dvojka-red/?attribute_pa_size=xxl
32349,"Свитшот""BORDERLESS"" - L",,"Размер: L",05.01.2022,product_variation,https://bc-click.uz/product/svitshotborderless/?attribute_pa_size=l
32350,"Свитшот""BORDERLESS"" - M",,"Размер: M",05.01.2022,product_variation,https://bc-click.uz/product/svitshotborderless/?attribute_pa_size=m
32351,"Свитшот""BORDERLESS"" - S",,"Размер: S",05.01.2022,product_variation,https://bc-click.uz/product/svitshotborderless/?attribute_pa_size=s
32352,"Свитшот""BORDERLESS"" - XL",,"Размер: XL",05.01.2022,product_variation,https://bc-click.uz/product/svitshotborderless/?attribute_pa_size=xl
32353,"Свитшот""BORDERLESS"" - XXL",,"Размер: XXL",05.01.2022,product_variation,https://bc-click.uz/product/svitshotborderless/?attribute_pa_size=xxl
32354,"Футболка ""Rectangle"" - L",,"Размер: L",05.01.2022,product_variation,https://bc-click.uz/product/futbolka-rectangle/?attribute_pa_size=l
32355,"Футболка ""Rectangle"" - M",,"Размер: M",05.01.2022,product_variation,https://bc-click.uz/product/futbolka-rectangle/?attribute_pa_size=m
32356,"Футболка ""Rectangle"" - S",,"Размер: S",05.01.2022,product_variation,https://bc-click.uz/product/futbolka-rectangle/?attribute_pa_size=s
32357,"Футболка ""Rectangle"" - XL",,"Размер: XL",05.01.2022,product_variation,https://bc-click.uz/product/futbolka-rectangle/?attribute_pa_size=xl
32358,"Футболка ""Rectangle"" - XXL",,"Размер: XXL",05.01.2022,product_variation,https://bc-click.uz/product/futbolka-rectangle/?attribute_pa_size=xxl
32364,"Свитшот ""IN CLICK WE TRUST"" - L",,"Размер: L",05.01.2022,product_variation,https://bc-click.uz/product/svitshot-in-click-we-trust/?attribute_pa_size=l
32365,"Свитшот ""IN CLICK WE TRUST"" - M",,"Размер: M",05.01.2022,product_variation,https://bc-click.uz/product/svitshot-in-click-we-trust/?attribute_pa_size=m
32366,"Свитшот ""IN CLICK WE TRUST"" - S",,"Размер: S",05.01.2022,product_variation,https://bc-click.uz/product/svitshot-in-click-we-trust/?attribute_pa_size=s
32367,"Свитшот ""IN CLICK WE TRUST"" - XL",,"Размер: XL",05.01.2022,product_variation,https://bc-click.uz/product/svitshot-in-click-we-trust/?attribute_pa_size=xl
32368,"Свитшот ""IN CLICK WE TRUST"" - XXL",,"Размер: XXL",05.01.2022,product_variation,https://bc-click.uz/product/svitshot-in-click-we-trust/?attribute_pa_size=xxl
32369,"Футболка ""YELLOW"" - L",,"Размер: L",05.01.2022,product_variation,https://bc-click.uz/product/futbolka-yellow/?attribute_pa_size=l
32370,"Футболка ""YELLOW"" - M",,"Размер: M",05.01.2022,product_variation,https://bc-click.uz/product/futbolka-yellow/?attribute_pa_size=m
32371,"Футболка ""YELLOW"" - S",,"Размер: S",05.01.2022,product_variation,https://bc-click.uz/product/futbolka-yellow/?attribute_pa_size=s
32372,"Футболка ""YELLOW"" - XL",,"Размер: XL",05.01.2022,product_variation,https://bc-click.uz/product/futbolka-yellow/?attribute_pa_size=xl
32373,"Футболка ""YELLOW"" - XXL",,"Размер: XXL",05.01.2022,product_variation,https://bc-click.uz/product/futbolka-yellow/?attribute_pa_size=xxl
32374,"Костюм двойка ""GREY"" - L",,"Размер: L",05.01.2022,product_variation,https://bc-click.uz/product/kostyum-dvojka-grey/?attribute_pa_size=l
32375,"Костюм двойка ""GREY"" - M",,"Размер: M",05.01.2022,product_variation,https://bc-click.uz/product/kostyum-dvojka-grey/?attribute_pa_size=m
32376,"Костюм двойка ""GREY"" - S",,"Размер: S",05.01.2022,product_variation,https://bc-click.uz/product/kostyum-dvojka-grey/?attribute_pa_size=s
32377,"Костюм двойка ""GREY"" - XL",,"Размер: XL",05.01.2022,product_variation,https://bc-click.uz/product/kostyum-dvojka-grey/?attribute_pa_size=xl
32378,"Костюм двойка ""GREY"" - XXL",,"Размер: XXL",05.01.2022,product_variation,https://bc-click.uz/product/kostyum-dvojka-grey/?attribute_pa_size=xxl
32379,"Футболка""ABSTRACTION"" - L",,"Размер: L",05.01.2022,product_variation,https://bc-click.uz/product/futbolkaabstraction/?attribute_pa_size=l
32380,"Футболка""ABSTRACTION"" - M",,"Размер: M",05.01.2022,product_variation,https://bc-click.uz/product/futbolkaabstraction/?attribute_pa_size=m
32381,"Футболка""ABSTRACTION"" - S",,"Размер: S",05.01.2022,product_variation,https://bc-click.uz/product/futbolkaabstraction/?attribute_pa_size=s
32382,"Футболка""ABSTRACTION"" - XL",,"Размер: XL",05.01.2022,product_variation,https://bc-click.uz/product/futbolkaabstraction/?attribute_pa_size=xl
32383,"Футболка""ABSTRACTION"" - XXL",,"Размер: XXL",05.01.2022,product_variation,https://bc-click.uz/product/futbolkaabstraction/?attribute_pa_size=xxl
32399,"Свитшот""BORDERLESS""",,,06.01.2022,product_variation,https://bc-click.uz/product/svitshotborderless/
32420,"Свитшот ""Snowflake""","СОСТАВ:  92% хлопок, 8% лайкра.

ПАРАМЕТРЫ: Рост модели на фото: 172 см Размер изделия на модели: M.

УХОД: Машинная стирка при 30С', с максимальным отжимом до 800 оборотов. Ручная стирка при 30-40С', с замачиванием не более 15 минут, без трения на месте нанесения принта. Гладить при средней температуре, вывернув изделие наизнанку.","Свитшот с ярким принтом на Новогоднюю тематику создаст праздничный вид вашему образу. Выполнен из качественного трикотажа.",06.01.2022,product,https://bc-click.uz/?post_type=product&p=32420
32421,"Футболка""ROBOCLICK""","СОСТАВ: 100% хлопок высшего качества.

ПАРАМЕТРЫ: Рост модели на фото: 178 см Размер изделия на модели: L.

УХОД: Машинная стирка при 30С', с максимальным отжимом до 800 оборотов. Ручная стирка при 30-40С', с замачиванием не более 15 минут, без трения на месте нанесения принта. Гладить при средней температуре, вывернув изделие наизнанку.","Футболка в стиле oversize с фирменным принтом ""ROBOCLICK"".",06.01.2022,product,https://bc-click.uz/product/futbolkaroboclick/
32423,"Свитшот ""New Year Tree""","СОСТАВ: 92% хлопок, 8% лайкра.

ПАРАМЕТРЫ: Рост моделей на фото: 172 см Размер изделия на модели: M.

УХОД: Машинная стирка при 30С', с максимальным отжимом до 800 оборотов. Ручная стирка при 30-40С', с замачиванием не более 15 минут, без трения на месте нанесения принта. Гладить при средней температуре, вывернув изделие наизнанку.","Свитшот с ярким принтом на Новогоднюю тематику создаст праздничный вид вашему образу. Выполнен из качественного трикотажа.",06.01.2022,product,https://bc-click.uz/?post_type=product&p=32423
32424,"Свитшот ""INFINITY KIDS""","СОСТАВ: 92% хлопок, 8% лайкра.

УХОД: Машинная стирка при 30С', с максимальным отжимом до 800 оборотов. Ручная стирка при 30-40С', с замачиванием не более 15 минут, без трения на месте нанесения принта. Гладить при средней температуре, вывернув изделие наизнанку.","Яркий свитшот с принтом в виде знака бесконечности. Выполнен из качественного трикотажа.",06.01.2022,product,https://bc-click.uz/product/svitshot-infinity-kids/
32425,"Футболка белая ""CLICK"" HR",,,06.01.2022,product,https://bc-click.uz/?post_type=product&p=32425
32426,"Футболка(без принта, тёмно-синяя) HR",,,06.01.2022,product,https://bc-click.uz/?post_type=product&p=32426
32427,"Свитшот ""ROMB Woman""","СОСТАВ: 92% хлопок, 8% лайкра.

УХОД: Машинная стирка при 30С', с максимальным отжимом до 800 оборотов. Ручная стирка при 30-40С', с замачиванием не более 15 минут, без трения на месте нанесения принта. Гладить при средней температуре, вывернув изделие наизнанку.","Яркий свитшот с принтом в виде Ромба. Выполнен из качественного трикотажа.",06.01.2022,product,https://bc-click.uz/product/svitshot-romb-women/
32428,"Свитшот ""Snowflake"" - L",,"Размер: L",06.01.2022,product_variation,https://bc-click.uz/?post_type=product&p=32420&attribute_pa_size=l
32429,"Свитшот ""Snowflake"" - M",,"Размер: M",06.01.2022,product_variation,https://bc-click.uz/?post_type=product&p=32420&attribute_pa_size=m
32430,"Свитшот ""Snowflake"" - S",,"Размер: S",06.01.2022,product_variation,https://bc-click.uz/?post_type=product&p=32420&attribute_pa_size=s
32431,"Свитшот ""Snowflake"" - XL",,"Размер: XL",06.01.2022,product_variation,https://bc-click.uz/?post_type=product&p=32420&attribute_pa_size=xl
32432,"Свитшот ""Snowflake"" - XXL",,"Размер: XXL",06.01.2022,product_variation,https://bc-click.uz/?post_type=product&p=32420&attribute_pa_size=xxl
32433,"Футболка""ROBOCLICK"" - L",,"Размер: L",06.01.2022,product_variation,https://bc-click.uz/product/futbolkaroboclick/?attribute_pa_size=l
32434,"Футболка""ROBOCLICK"" - M",,"Размер: M",06.01.2022,product_variation,https://bc-click.uz/product/futbolkaroboclick/?attribute_pa_size=m
32435,"Футболка""ROBOCLICK"" - S",,"Размер: S",06.01.2022,product_variation,https://bc-click.uz/product/futbolkaroboclick/?attribute_pa_size=s
32436,"Футболка""ROBOCLICK"" - XL",,"Размер: XL",06.01.2022,product_variation,https://bc-click.uz/product/futbolkaroboclick/?attribute_pa_size=xl
32437,"Футболка""ROBOCLICK"" - XXL",,"Размер: XXL",06.01.2022,product_variation,https://bc-click.uz/product/futbolkaroboclick/?attribute_pa_size=xxl
32442,"Свитшот ""New Year Tree"" - L",,"Размер: L",06.01.2022,product_variation,https://bc-click.uz/?post_type=product&p=32423&attribute_pa_size=l
32443,"Свитшот ""New Year Tree"" - M",,"Размер: M",06.01.2022,product_variation,https://bc-click.uz/?post_type=product&p=32423&attribute_pa_size=m
32444,"Свитшот ""New Year Tree"" - S",,"Размер: S",06.01.2022,product_variation,https://bc-click.uz/?post_type=product&p=32423&attribute_pa_size=s
32445,"Свитшот ""New Year Tree"" - XL",,"Размер: XL",06.01.2022,product_variation,https://bc-click.uz/?post_type=product&p=32423&attribute_pa_size=xl
32446,"Свитшот ""New Year Tree"" - XXL",,"Размер: XXL",06.01.2022,product_variation,https://bc-click.uz/?post_type=product&p=32423&attribute_pa_size=xxl
32447,"Свитшот ""INFINITY KIDS"" - 4",,"Размер: 4",06.01.2022,product_variation,https://bc-click.uz/product/svitshot-infinity-kids/?attribute_pa_size=4
32448,"Свитшот ""INFINITY KIDS"" - 8",,"Размер: 8",06.01.2022,product_variation,https://bc-click.uz/product/svitshot-infinity-kids/?attribute_pa_size=8
32449,"Свитшот ""INFINITY KIDS"" - 9",,"Размер: 9",06.01.2022,product_variation,https://bc-click.uz/product/svitshot-infinity-kids/?attribute_pa_size=9
32450,"Футболка белая ""CLICK"" HR - L",,"Размер: L",06.01.2022,product_variation,https://bc-click.uz/?post_type=product&p=32425&attribute_pa_size=l
32451,"Футболка белая ""CLICK"" HR - M",,"Размер: M",06.01.2022,product_variation,https://bc-click.uz/?post_type=product&p=32425&attribute_pa_size=m
32452,"Футболка белая ""CLICK"" HR - S",,"Размер: S",06.01.2022,product_variation,https://bc-click.uz/?post_type=product&p=32425&attribute_pa_size=s
32453,"Футболка белая ""CLICK"" HR - XL",,"Размер: XL",06.01.2022,product_variation,https://bc-click.uz/?post_type=product&p=32425&attribute_pa_size=xl
32454,"Футболка белая ""CLICK"" HR - XXL",,"Размер: XXL",06.01.2022,product_variation,https://bc-click.uz/?post_type=product&p=32425&attribute_pa_size=xxl
32455,"Футболка(без принта, тёмно-синяя) HR - L",,"Размер: L",06.01.2022,product_variation,https://bc-click.uz/?post_type=product&p=32426&attribute_pa_size=l
32456,"Футболка(без принта, тёмно-синяя) HR - M",,"Размер: M",06.01.2022,product_variation,https://bc-click.uz/?post_type=product&p=32426&attribute_pa_size=m
32457,"Футболка(без принта, тёмно-синяя) HR - S",,"Размер: S",06.01.2022,product_variation,https://bc-click.uz/?post_type=product&p=32426&attribute_pa_size=s
32458,"Футболка(без принта, тёмно-синяя) HR - XL",,"Размер: XL",06.01.2022,product_variation,https://bc-click.uz/?post_type=product&p=32426&attribute_pa_size=xl
32459,"Футболка(без принта, тёмно-синяя) HR - XXL",,"Размер: XXL",06.01.2022,product_variation,https://bc-click.uz/?post_type=product&p=32426&attribute_pa_size=xxl
32460,"Свитшот ""ROMB Woman"" - L",,"Размер: L",06.01.2022,product_variation,https://bc-click.uz/product/svitshot-romb-women/?attribute_pa_size=l
32461,"Свитшот ""ROMB Woman"" - M",,"Размер: M",06.01.2022,product_variation,https://bc-click.uz/product/svitshot-romb-women/?attribute_pa_size=m
32462,"Свитшот ""ROMB Woman"" - S",,"Размер: S",06.01.2022,product_variation,https://bc-click.uz/product/svitshot-romb-women/?attribute_pa_size=s
32463,"Свитшот ""ROMB Woman"" - XL",,"Размер: XL",06.01.2022,product_variation,https://bc-click.uz/product/svitshot-romb-women/?attribute_pa_size=xl
32464,"Свитшот ""ROMB Woman"" - XXL",,"Размер: XXL",06.01.2022,product_variation,https://bc-click.uz/product/svitshot-romb-women/?attribute_pa_size=xxl
32547,"Костюм двойка ""Birdie""","ПАРАМЕТРЫ: Рост модели на фото: 173 см. Размер изделия на модели: S.

СОСТАВ: 92% Хлопок, 8% Лайкра.

УХОД: Машинная стирка при 30С', с максимальным отжимом до 800 оборотов. Ручная стирка при 30-40С', с замачиванием не более 15 минут, без трения на месте нанесения принта. Гладить при средней температуре, вывернув изделие наизнанку.","Костюм свободного кроя с модным принтом ""BIRDIE"".",07.01.2022,product,https://bc-click.uz/product/kostyum-dvojka-birdie/
32548,"Футболка с принтом ""РАХМАТ""",,,07.01.2022,product,https://bc-click.uz/?post_type=product&p=32548
32549,"Костюм двойка ""CLICKY FLOWER""","СОСТАВ: 92% Хлопок, 8% Лайкра.

УХОД: Машинная стирка при 30С', с максимальным отжимом до 800 оборотов. Ручная стирка при 30-40С', с замачиванием не более 15 минут, без трения на месте нанесения принта. Гладить при средней температуре, вывернув изделие наизнанку.","Костюм свободного кроя с модным принтом ""CLICKY FLOWER"".",07.01.2022,product,https://bc-click.uz/product/kostyum-dvojka-clicky-flower/
32550,"Рюкзак ""CANDY""","Благодаря своему стильному и в то же время лаконичному дизайну рюкзак идеально впишется в любой гардероб и сделает его уникальным. Подклад у рюкзака выполнен из текстиля. Плечевые ремни у рюкзака регулируются. Рюкзак среднего размера, выполненный из искусственной кожи, подойдёт для тех, кто предпочитает удобство и легкость.

Состав: Искусственная кожа.

Параметры: количество отделений : 1.  Вид застежки: молния. Вместимость: 6 литров. Карманы: 1 наружный, 4 внутренних.

Размеры: Наружный карман: 23*5*17, ширина лямки: 3 см, длинна регулируется.

УХОД: Только ручная стирка или профессиональная чистка.","Стильный яркий рюкзак объёмной формы, с выпуклым наружным карманом и удобными регулируемыми ремешками.",07.01.2022,product,https://bc-click.uz/product/ryukzak-candy/
32551,"Футболка с принтом ""ДАЙКЕШ""","СОСТАВ: 100% хлопок высшего качества.

ПАРАМЕТРЫ: Рост модели на фото: 173 см. Размер изделия на модели: S.

УХОД: Машинная стирка при 30С', с максимальным отжимом до 800 оборотов. Ручная стирка при 30-40С', с замачиванием не более 15 минут, без трения на месте нанесения принта. Гладить при средней температуре, вывернув изделие наизнанку.","Футболка в стиле oversize с фирменным принтом ""ДАЙКЕШ"".",07.01.2022,product,https://bc-click.uz/product/futbolka-s-printom-dajkesh/
32552,"Рюкзак ""CANDY"" ромб",,,07.01.2022,product,https://bc-click.uz/?post_type=product&p=32552
32553,"Рюкзак ""CLICK""","Стильный рюкзак объёмной формы с выпуклым карманом и яркими ромбами. Подходит как для мужчин так и для женщин,  рюкзак очень удобен в использовании, благодаря своей функциональности. У рюкзака спереди отдельный карман на молнии.  Подклад у рюкзака выполнен из текстиля. Плечевые ремни у рюкзака регулируются. Модная, молодежная, вместительная  сумка-рюкзак освобождает руки, с ней можно быстро и удобно передвигаться по городу. Идеальный аксессуар для тех кто любит активный образ жизни и больше всего ценит стиль и комфорт.

Состав: Искусственная кожа.

Параметры: количество отделений : 1.  Вид застежки: молния. Вместимость: 9 литров. Карманы: 1 наружный, 4 внутренних.

Размеры: Наружный карман: 23*5*14, ширина лямки: 4 см длинна регулируется.

УХОД: Только ручная или профессиональная очистка.","Стильный рюкзак объёмной формы с выпуклым карманом и яркими ромбами. Вместительный внутри и красивый снаружи.",07.01.2022,product,https://bc-click.uz/product/ryukzakclick/
32554,"Свитшот ""ROMB Girl""","СОСТАВ: 92% хлопок, 8% лайкра.

УХОД: Машинная стирка при 30С', с максимальным отжимом до 800 оборотов. Ручная стирка при 30-40С', с замачиванием не более 15 минут, без трения на месте нанесения принта. Гладить при средней температуре, вывернув изделие наизнанку.","Яркий свитшот с принтом в виде Ромба. Выполнен из качественного трикотажа.",07.01.2022,product,https://bc-click.uz/product/svitshot-romb-girl/
32555,"Футболка с принтом""NAQDBER""",,,07.01.2022,product,https://bc-click.uz/?post_type=product&p=32555
32557,"Футболка с принтом ""CLICKOВЕЦ""",,,07.01.2022,product,https://bc-click.uz/?post_type=product&p=32557
32560,Шоппер,"Стильная, практичная сумка-шоппер из  искусственной кожи станет вам отличным помощником на прогулке, шопинге , походе на фитнес. Сумочка закрывается на магнитную кнопку.  Так же внутри имеется кармашек для мелочей.

Состав: Искусственная кожа.

Параметры: количество отделений : 1.  Вид застежки: магнитная кнопка. Вместимость: 5 литров. Карманы: 1 внутренняя.

УХОД: Только ручная или профессиональная чистка.","Стильный шоппер с длинными ручками из качественного кожзама. Кнопка фиксирует края, что делает его более удобным и надежным. Внутренний карман позволяет умещать в нем мелкие и важные вещи. Удобный для любого использования.",07.01.2022,product,https://bc-click.uz/product/shopper/
32562,"Футболка с принтом ""РАХМАТ""","СОСТАВ: 100% хлопок высшего качества.

ПАРАМЕТРЫ: Рост модели на фото: 173 см. Размер изделия на модели: S.

УХОД: Машинная стирка при 30С', с максимальным отжимом до 800 оборотов. Ручная стирка при 30-40С', с замачиванием не более 15 минут, без трения на месте нанесения принта. Гладить при средней температуре, вывернув изделие наизнанку.","Футболка в стиле oversize с фирменным принтом ""РАХМАТ"".",07.01.2022,product,https://bc-click.uz/product/futbolka-s-printom-rahmat/
32563,"Футболка спринтом ""CLICKCHI""",,,07.01.2022,product,https://bc-click.uz/?post_type=product&p=32563
32564,"Мокнек ""Flowers""","СОСТАВ: 92% хлопок, 8% лайкра.

ПАРАМЕТРЫ: Рост модели на фото: 165 см. Размер изделия на модели: S.

УХОД: Машинная стирка при 30С',с максимальным отжимом до 800 оборотов. Ручная стирка при 30-40С', с замачиванием не более 15 минут, без трения на месте нанесения принта. Гладить при средней температуре, вывернув изделие наизнанку.","Мокнек из качественного трикотажа с абстракционным принтом в виде ромба с цветами.",07.01.2022,product,https://bc-click.uz/product/moknek-flowers/
32565,"Костюм двойка ""Birdie"" - L",,"Размер: L",07.01.2022,product_variation,https://bc-click.uz/product/kostyum-dvojka-birdie/?attribute_pa_size=l
32566,"Костюм двойка ""Birdie"" - M",,"Размер: M",07.01.2022,product_variation,https://bc-click.uz/product/kostyum-dvojka-birdie/?attribute_pa_size=m
32567,"Костюм двойка ""Birdie"" - S",,"Размер: S",07.01.2022,product_variation,https://bc-click.uz/product/kostyum-dvojka-birdie/?attribute_pa_size=s
32568,"Костюм двойка ""Birdie"" - XL",,"Размер: XL",07.01.2022,product_variation,https://bc-click.uz/product/kostyum-dvojka-birdie/?attribute_pa_size=xl
32569,"Костюм двойка ""Birdie"" - XXL",,"Размер: XXL",07.01.2022,product_variation,https://bc-click.uz/product/kostyum-dvojka-birdie/?attribute_pa_size=xxl
32570,"Футболка с принтом ""РАХМАТ"" - Белый, L",,"Цвет: Белый, Размер: L",07.01.2022,product_variation,https://bc-click.uz/?post_type=product&p=32548&attribute_pa_color=white&attribute_pa_size=l
32571,"Футболка с принтом ""РАХМАТ"" - Белый, M",,"Цвет: Белый, Размер: M",07.01.2022,product_variation,https://bc-click.uz/?post_type=product&p=32548&attribute_pa_color=white&attribute_pa_size=m
32572,"Футболка с принтом ""РАХМАТ"" - Белый, S",,"Цвет: Белый, Размер: S",07.01.2022,product_variation,https://bc-click.uz/?post_type=product&p=32548&attribute_pa_color=white&attribute_pa_size=s
32573,"Футболка с принтом ""РАХМАТ"" - Белый, XL",,"Цвет: Белый, Размер: XL",07.01.2022,product_variation,https://bc-click.uz/?post_type=product&p=32548&attribute_pa_color=white&attribute_pa_size=xl
32574,"Футболка с принтом ""РАХМАТ"" - Белый, XXL",,"Цвет: Белый, Размер: XXL",07.01.2022,product_variation,https://bc-click.uz/?post_type=product&p=32548&attribute_pa_color=white&attribute_pa_size=xxl
32575,"Футболка с принтом ""РАХМАТ"" - Тёмно-синий, L",,"Цвет: Тёмно-синий, Размер: L",07.01.2022,product_variation,https://bc-click.uz/?post_type=product&p=32548&attribute_pa_color=dark-blue&attribute_pa_size=l
32576,"Футболка с принтом ""РАХМАТ"" - Тёмно-синий, M",,"Цвет: Тёмно-синий, Размер: M",07.01.2022,product_variation,https://bc-click.uz/?post_type=product&p=32548&attribute_pa_color=dark-blue&attribute_pa_size=m
32577,"Футболка с принтом ""РАХМАТ"" - Тёмно-синий, S",,"Цвет: Тёмно-синий, Размер: S",07.01.2022,product_variation,https://bc-click.uz/?post_type=product&p=32548&attribute_pa_color=dark-blue&attribute_pa_size=s
32578,"Футболка с принтом ""РАХМАТ"" - Тёмно-синий, XL",,"Цвет: Тёмно-синий, Размер: XL",07.01.2022,product_variation,https://bc-click.uz/?post_type=product&p=32548&attribute_pa_color=dark-blue&attribute_pa_size=xl
32579,"Футболка с принтом ""РАХМАТ"" - Тёмно-синий, XXL",,"Цвет: Тёмно-синий, Размер: XXL",07.01.2022,product_variation,https://bc-click.uz/?post_type=product&p=32548&attribute_pa_color=dark-blue&attribute_pa_size=xxl
32580,"Костюм двойка ""CLICKY FLOWER"" - Голубой, L",,"Цвет: Голубой, Размер: L",07.01.2022,product_variation,https://bc-click.uz/product/kostyum-dvojka-clicky-flower/?attribute_pa_color=goluboj&attribute_pa_size=l
32581,"Костюм двойка ""CLICKY FLOWER"" - Голубой, M",,"Цвет: Голубой, Размер: M",07.01.2022,product_variation,https://bc-click.uz/product/kostyum-dvojka-clicky-flower/?attribute_pa_color=goluboj&attribute_pa_size=m
32582,"Костюм двойка ""CLICKY FLOWER"" - Голубой, S",,"Цвет: Голубой, Размер: S",07.01.2022,product_variation,https://bc-click.uz/product/kostyum-dvojka-clicky-flower/?attribute_pa_color=goluboj&attribute_pa_size=s
32583,"Костюм двойка ""CLICKY FLOWER"" - Голубой, XL",,"Цвет: Голубой, Размер: XL",07.01.2022,product_variation,https://bc-click.uz/product/kostyum-dvojka-clicky-flower/?attribute_pa_color=goluboj&attribute_pa_size=xl
32584,"Костюм двойка ""CLICKY FLOWER"" - Голубой, XXL",,"Цвет: Голубой, Размер: XXL",07.01.2022,product_variation,https://bc-click.uz/product/kostyum-dvojka-clicky-flower/?attribute_pa_color=goluboj&attribute_pa_size=xxl
32585,"Костюм двойка ""CLICKY FLOWER"" - Зелёный, L",,"Цвет: Зелёный, Размер: L",07.01.2022,product_variation,https://bc-click.uz/product/kostyum-dvojka-clicky-flower/?attribute_pa_color=green&attribute_pa_size=l
32586,"Костюм двойка ""CLICKY FLOWER"" - Зелёный, M",,"Цвет: Зелёный, Размер: M",07.01.2022,product_variation,https://bc-click.uz/product/kostyum-dvojka-clicky-flower/?attribute_pa_color=green&attribute_pa_size=m
32587,"Костюм двойка ""CLICKY FLOWER"" - Зелёный, S",,"Цвет: Зелёный, Размер: S",07.01.2022,product_variation,https://bc-click.uz/product/kostyum-dvojka-clicky-flower/?attribute_pa_color=green&attribute_pa_size=s
32588,"Костюм двойка ""CLICKY FLOWER"" - Зелёный, XL",,"Цвет: Зелёный, Размер: XL",07.01.2022,product_variation,https://bc-click.uz/product/kostyum-dvojka-clicky-flower/?attribute_pa_color=green&attribute_pa_size=xl
32589,"Костюм двойка ""CLICKY FLOWER"" - Зелёный, XXL",,"Цвет: Зелёный, Размер: XXL",07.01.2022,product_variation,https://bc-click.uz/product/kostyum-dvojka-clicky-flower/?attribute_pa_color=green&attribute_pa_size=xxl
32594,"Футболка с принтом ""ДАЙКЕШ"" - Белый, L",,"Цвет: Белый, Размер: L",07.01.2022,product_variation,https://bc-click.uz/product/futbolka-s-printom-dajkesh/?attribute_pa_color=white&attribute_pa_size=l
32595,"Футболка с принтом ""ДАЙКЕШ"" - Белый, M",,"Цвет: Белый, Размер: M",07.01.2022,product_variation,https://bc-click.uz/product/futbolka-s-printom-dajkesh/?attribute_pa_color=white&attribute_pa_size=m
32596,"Футболка с принтом ""ДАЙКЕШ"" - Белый, S",,"Цвет: Белый, Размер: S",07.01.2022,product_variation,https://bc-click.uz/product/futbolka-s-printom-dajkesh/?attribute_pa_color=white&attribute_pa_size=s
32597,"Футболка с принтом ""ДАЙКЕШ"" - Белый, XL",,"Цвет: Белый, Размер: XL",07.01.2022,product_variation,https://bc-click.uz/product/futbolka-s-printom-dajkesh/?attribute_pa_color=white&attribute_pa_size=xl
32598,"Футболка с принтом ""ДАЙКЕШ"" - Белый, XXL",,"Цвет: Белый, Размер: XXL",07.01.2022,product_variation,https://bc-click.uz/product/futbolka-s-printom-dajkesh/?attribute_pa_color=white&attribute_pa_size=xxl
